"ID","AGE","GENDER","DRIVING_EXPERIENCE","EDUCATION","CREDIT_SCORE","VEHICLE_OWNERSHIP","VEHICLE_YEAR","MARRIED","CHILDREN","ANNUAL_MILEAGE","VEHICLE_TYPE","SPEEDING_VIOLATIONS","PAST_ACCIDENTS","OUTCOME","CLAIMS"
766817,"40-64","male","20-29y","none",NA,1,"before 2015",0,1,13000,"sedan",5,2,0,0
345254,"65+","male","0-9y","university",0.800004406527995,1,"after 2015",1,1,10000,"sedan",0,0,0,0
829498,"16-25","female","0-9y","none",NA,1,"before 2015",1,0,NA,"sedan",0,0,0,0
109424,"16-25","female","0-9y","none",0.343943369269923,1,"before 2015",0,1,16000,"sedan",0,0,0,0
184990,"26-39","female","10-19y","high school",0.564293972813131,1,"before 2015",0,1,13000,"sedan",1,0,0,0
244465,"40-64","female","10-19y","none",0.532858630729011,1,"before 2015",1,1,11000,"sedan",0,0,0,0
271618,"40-64","male","10-19y","high school",0.38115255577413,1,"before 2015",1,1,11000,"sedan",1,1,0,0
53771,"40-64","male","20-29y","none",0.419440585154175,1,"before 2015",1,0,11000,"sedan",0,3,0,0
525422,"26-39","male","0-9y","university",0.629297134182059,1,"after 2015",1,1,10000,"sedan",0,0,0,0
916846,"40-64","female","0-9y","university",0.36426551064308,0,"before 2015",0,1,NA,"sedan",0,0,1,1182.79178284577
492427,"65+","male","0-9y","university",0.501623116458713,1,"before 2015",1,1,14000,"sedan",0,0,1,5902.98457224911
872345,"65+","male","30y+","university",0.662251292742259,1,"before 2015",0,1,16000,"sedan",2,1,0,0
180310,"26-39","male","10-19y","high school",0.519219244515082,1,"before 2015",0,1,11000,"sedan",0,0,0,0
221895,"16-25","female","0-9y","none",0.481292122808803,0,"before 2015",0,1,8000,"sedan",0,0,1,1310.30298574859
720877,"65+","female","10-19y","university",0.691016444696083,1,"before 2015",1,1,12000,"sports car",3,0,0,0
736442,"40-64","male","20-29y","none",0.612929323159793,1,"before 2015",0,1,11000,"sedan",0,1,0,0
780494,"40-64","female","0-9y","university",0.770457319212738,0,"before 2015",1,1,8000,"sedan",0,0,1,1469.25379982443
759478,"40-64","female","0-9y","university",NA,1,"before 2015",1,1,NA,"sedan",0,0,0,0
134100,"40-64","male","20-29y","university",NA,1,"before 2015",0,1,8000,"sedan",7,2,0,0
774388,"26-39","female","10-19y","none",0.234198015173373,0,"after 2015",1,1,10000,"sedan",2,1,0,0
801455,"40-64","female","0-9y","high school",0.762270143436087,1,"after 2015",1,1,14000,"sedan",0,0,0,0
258856,"26-39","male","10-19y","university",0.385092446235526,1,"before 2015",0,1,15000,"sedan",2,0,1,2811.05653169337
113779,"26-39","female","0-9y","university",0.629232291083056,1,"before 2015",1,0,12000,"sedan",0,0,0,0
432535,"40-64","female","20-29y","university",0.575576756277228,1,"after 2015",1,0,15000,"sedan",1,1,0,0
699457,"65+","female","30y+","none",0.549308341184916,1,"after 2015",0,1,16000,"sedan",2,0,0,0
69133,"40-64","male","20-29y","high school",0.440277596434118,1,"before 2015",1,1,13000,"sedan",5,1,0,0
807975,"26-39","male","10-19y","university",0.559066565706769,1,"after 2015",1,0,9000,"sedan",2,2,0,0
96502,"26-39","female","10-19y","high school",0.431914458611599,1,"before 2015",0,0,16000,"sedan",2,1,1,761.79368211999
219075,"65+","female","30y+","high school",0.560216479013303,1,"before 2015",1,1,14000,"sedan",1,3,0,0
371099,"65+","female","0-9y","high school",0.555467776924415,1,"before 2015",1,1,8000,"sedan",0,0,0,0
902574,"65+","male","30y+","high school",NA,1,"after 2015",0,1,13000,"sedan",4,4,0,0
110314,"40-64","male","10-19y","university",0.639557560325879,1,"after 2015",1,1,12000,"sedan",0,1,0,0
12797,"16-25","female","0-9y","high school",0.470818253401678,1,"before 2015",1,0,13000,"sedan",0,0,0,0
751340,"16-25","male","0-9y","none",0.407351969100256,0,"before 2015",0,0,15000,"sedan",0,0,1,2642.23092493915
606154,"26-39","female","10-19y","university",0.404475879939715,0,"before 2015",0,0,12000,"sedan",1,0,0,0
485813,"16-25","female","0-9y","high school",NA,1,"before 2015",0,0,13000,"sedan",0,0,1,1667.51958914566
452365,"16-25","female","0-9y","high school",NA,1,"before 2015",0,1,15000,"sedan",0,0,1,1274.04432384737
853640,"40-64","male","20-29y","high school",0.364169640205496,0,"before 2015",1,0,13000,"sedan",2,2,0,0
721496,"40-64","male","10-19y","university",NA,1,"before 2015",0,1,11000,"sedan",2,1,0,0
833873,"65+","male","10-19y","high school",0.627602644108451,1,"after 2015",1,1,13000,"sedan",1,2,0,0
870414,"65+","male","20-29y","university",NA,1,"after 2015",1,1,11000,"sedan",1,2,0,0
674189,"65+","male","0-9y","high school",0.671695481913853,1,"before 2015",1,1,10000,"sedan",0,0,1,11165.8419523655
123718,"26-39","male","10-19y","none",0.368755263491304,0,"before 2015",1,1,8000,"sedan",1,1,0,0
199281,"26-39","male","10-19y","university",0.53564380282694,1,"before 2015",1,1,NA,"sedan",2,0,1,6675.44430082746
528402,"26-39","male","10-19y","high school",0.506815349989985,1,"before 2015",0,0,16000,"sedan",0,2,0,0
16946,"16-25","female","0-9y","high school",0.277929013275103,0,"before 2015",0,0,17000,"sedan",0,0,1,13169.5581154774
740411,"65+","male","10-19y","university",NA,0,"after 2015",1,1,13000,"sedan",2,1,0,0
303057,"16-25","male","0-9y","none",0.303863450368125,0,"before 2015",1,0,13000,"sedan",0,0,1,2595.17521428869
567494,"16-25","female","0-9y","none",0.234012012926689,0,"before 2015",0,0,10000,"sedan",0,0,1,2461.65422643997
991147,"26-39","female","0-9y","high school",0.40034589772379,1,"after 2015",0,1,12000,"sedan",0,0,0,0
870774,"40-64","male","20-29y","none",0.620048065096704,0,"after 2015",0,0,17000,"sedan",0,1,0,0
931660,"65+","female","30y+","university",0.647382850776369,1,"after 2015",0,1,10000,"sedan",1,4,0,0
452079,"26-39","female","10-19y","university",NA,1,"before 2015",0,1,13000,"sedan",1,1,0,0
157696,"26-39","male","10-19y","university",0.340278741649701,0,"before 2015",0,0,12000,"sedan",4,2,1,3068.76846653812
609544,"16-25","female","0-9y","high school",0.452858008597489,0,"before 2015",0,0,16000,"sedan",0,0,1,1644.72426973615
339312,"65+","female","30y+","high school",0.335445982418667,1,"after 2015",0,1,12000,"sedan",4,5,0,0
748599,"16-25","female","0-9y","high school",0.582714820582749,1,"before 2015",0,0,14000,"sedan",0,0,1,2698.02965495363
320490,"40-64","male","20-29y","high school",0.60055279910225,0,"before 2015",0,1,8000,"sedan",8,3,0,0
27742,"16-25","male","0-9y","high school",0.235802981857926,1,"before 2015",0,0,16000,"sedan",0,0,1,42315.2135259108
920599,"40-64","male","20-29y","university",NA,1,"before 2015",0,1,12000,"sedan",1,2,0,0
609451,"26-39","male","10-19y","high school",0.341802537429541,0,"before 2015",1,0,12000,"sedan",3,2,1,3262.75261103237
379796,"16-25","male","0-9y","none",0.555974147040985,0,"before 2015",0,1,14000,"sedan",0,0,1,14062.4565111309
559975,"16-25","male","0-9y","university",0.44989859393065,1,"before 2015",0,0,13000,"sedan",0,0,1,33073.1952798468
150730,"26-39","male","10-19y","high school",NA,0,"before 2015",1,1,7000,"sedan",3,1,0,0
588985,"16-25","male","0-9y","high school",0.359070807305455,1,"before 2015",0,0,17000,"sedan",0,0,0,0
163628,"16-25","male","0-9y","university",0.449473356909276,0,"before 2015",1,1,12000,"sedan",0,0,1,840.667411886332
376806,"26-39","female","10-19y","university",0.646300599145601,1,"after 2015",1,1,8000,"sedan",3,3,0,0
494053,"26-39","male","10-19y","university",0.731364605453177,1,"after 2015",0,1,8000,"sedan",3,1,0,0
720103,"40-64","male","20-29y","university",0.569767144761052,1,"after 2015",1,1,12000,"sedan",6,5,0,0
201634,"65+","female","30y+","university",NA,1,"after 2015",1,1,NA,"sedan",1,0,0,0
42523,"26-39","male","0-9y","none",0.328765832398559,1,"before 2015",0,0,16000,"sedan",0,0,1,1338.80585688076
170603,"65+","female","30y+","university",0.638176098135206,1,"before 2015",1,1,10000,"sedan",4,4,0,0
419566,"26-39","female","10-19y","high school",NA,0,"before 2015",0,0,12000,"sedan",1,0,1,13490.3892939673
640069,"26-39","female","10-19y","high school",0.657986836242299,1,"before 2015",1,0,17000,"sedan",3,3,0,0
182495,"65+","male","20-29y","university",0.598652038963818,1,"before 2015",1,1,8000,"sedan",9,4,1,15016.3578843381
606589,"40-64","female","0-9y","university",0.576039484484522,1,"after 2015",1,1,11000,"sedan",0,0,0,0
636102,"26-39","female","10-19y","university",0.747285655552212,0,"after 2015",0,0,17000,"sedan",0,0,1,776.391136643871
882723,"26-39","female","10-19y","university",NA,1,"after 2015",1,1,9000,"sedan",1,0,0,0
513857,"26-39","male","10-19y","high school",0.224984028146698,0,"before 2015",0,1,8000,"sports car",0,0,0,0
920063,"40-64","female","20-29y","university",0.679989387447757,0,"after 2015",0,0,16000,"sedan",4,0,0,0
729005,"26-39","male","10-19y","high school",0.308245919917351,0,"before 2015",0,1,13000,"sedan",1,2,1,1536.24619702789
668980,"16-25","male","0-9y","university",0.65362114234812,1,"after 2015",0,0,12000,"sedan",0,0,0,0
32066,"26-39","female","10-19y","high school",0.62694086582872,1,"before 2015",0,0,17000,"sedan",0,1,1,2343.57330482294
305745,"16-25","female","0-9y","high school",0.321178132214968,1,"before 2015",0,0,14000,"sedan",0,0,0,0
327121,"65+","male","10-19y","university",0.845661214721352,1,"after 2015",1,1,14000,"sedan",0,0,0,0
580931,"65+","male","0-9y","high school",0.650809462146186,1,"before 2015",1,1,10000,"sedan",0,0,1,8403.20888944068
68047,"16-25","male","0-9y","university",0.31271954680879,1,"before 2015",0,0,11000,"sedan",0,0,1,2546.6425998632
876787,"16-25","female","0-9y","high school",0.135316414530994,0,"before 2015",0,0,13000,"sedan",0,0,1,4322.26530791154
773546,"16-25","male","0-9y","university",0.559870246573584,0,"before 2015",0,1,14000,"sedan",0,0,1,1735.35607854573
736711,"65+","male","10-19y","high school",0.513177136448998,1,"before 2015",0,1,12000,"sedan",1,1,0,0
250532,"16-25","male","0-9y","none",0.396762554947926,0,"after 2015",0,0,14000,"sedan",0,0,0,0
191302,"40-64","male","0-9y","university",0.391303864372158,1,"before 2015",1,1,9000,"sedan",0,0,1,41298.7690508617
321959,"40-64","female","10-19y","high school",0.570734068894509,1,"after 2015",0,1,11000,"sedan",3,1,0,0
338472,"40-64","male","20-29y","university",0.600024608897102,0,"before 2015",0,1,NA,"sedan",2,5,0,0
918280,"40-64","male","20-29y","university",0.7373210898499,0,"before 2015",1,1,11000,"sedan",4,4,1,6140.37539568976
247096,"26-39","male","0-9y","university",0.484888668243593,0,"before 2015",1,1,14000,"sedan",0,0,1,39988.5816704793
985516,"40-64","female","20-29y","university",0.633400473530608,1,"before 2015",1,1,NA,"sedan",5,0,0,0
526513,"40-64","female","10-19y","university",0.55348310923112,1,"after 2015",1,1,10000,"sedan",2,1,0,0
273595,"65+","female","10-19y","university",0.471902422530807,1,"after 2015",1,1,13000,"sedan",0,0,0,0
379336,"26-39","male","10-19y","university",0.376134528941778,1,"before 2015",0,0,17000,"sedan",0,0,0,0
445553,"26-39","female","10-19y","university",0.496438423425944,1,"before 2015",1,0,13000,"sedan",0,1,1,1000.06038879851
757581,"40-64","male","10-19y","high school",0.6619182641114,1,"before 2015",0,1,13000,"sedan",1,4,0,0
187551,"26-39","male","0-9y","university",0.589004646338553,1,"before 2015",1,0,10000,"sedan",0,0,1,23487.5998792494
634665,"26-39","female","10-19y","high school",0.598180276256553,0,"before 2015",0,1,11000,"sedan",1,2,0,0
419573,"26-39","female","0-9y","university",0.711678591568453,1,"before 2015",1,0,10000,"sedan",0,0,0,0
370727,"65+","female","30y+","university",0.654295713929536,1,"before 2015",1,1,10000,"sedan",4,5,0,0
494338,"40-64","female","10-19y","high school",0.415259324680027,1,"before 2015",1,1,6000,"sedan",1,0,0,0
291453,"26-39","female","10-19y","none",0.360126272586485,1,"before 2015",0,0,15000,"sedan",0,0,0,0
72557,"26-39","male","10-19y","university",0.488384079865885,1,"before 2015",1,1,12000,"sedan",0,1,0,0
446159,"40-64","female","20-29y","high school",0.487646543946483,1,"before 2015",1,1,NA,"sedan",0,0,0,0
584002,"40-64","female","20-29y","university",0.704615522223233,0,"after 2015",0,0,14000,"sedan",3,1,0,0
203498,"40-64","male","0-9y","university",0.583230042015514,0,"after 2015",1,1,6000,"sedan",0,0,1,6032.82865308648
589865,"40-64","male","20-29y","university",0.582339321206239,0,"after 2015",0,1,NA,"sedan",7,1,0,0
25092,"16-25","female","0-9y","high school",0.733517354572172,1,"after 2015",0,0,16000,"sedan",0,0,0,0
777822,"40-64","female","20-29y","university",0.693610053551972,0,"before 2015",1,1,11000,"sedan",0,1,0,0
772170,"26-39","female","10-19y","high school",0.488235157427557,1,"before 2015",1,1,10000,"sedan",1,0,0,0
767370,"40-64","male","0-9y","high school",0.634053644563176,1,"before 2015",1,1,10000,"sedan",0,0,1,15271.0172556433
903217,"26-39","female","0-9y","university",0.496948745255782,0,"after 2015",0,0,14000,"sedan",0,0,1,3882.60123678055
607386,"16-25","male","0-9y","none",0.341040653452957,1,"before 2015",1,1,14000,"sedan",0,0,1,2.06396160902437
887453,"65+","female","20-29y","high school",NA,1,"after 2015",1,1,8000,"sedan",1,3,0,0
396790,"40-64","male","20-29y","university",0.666366098056428,1,"after 2015",1,1,6000,"sedan",6,6,0,0
578825,"26-39","female","10-19y","high school",0.481482259987962,1,"before 2015",0,0,17000,"sedan",1,0,0,0
92173,"16-25","female","0-9y","university",NA,1,"before 2015",0,0,12000,"sedan",0,0,1,4470.15770879164
635553,"26-39","female","10-19y","university",0.710044818468845,1,"before 2015",0,0,17000,"sedan",0,0,1,914.080945654819
222975,"26-39","male","10-19y","high school",0.391217095673404,0,"after 2015",0,0,8000,"sedan",1,2,1,6533.27379945387
155974,"65+","female","30y+","university",0.651111701750538,1,"after 2015",1,1,7000,"sports car",4,0,0,0
860928,"16-25","female","0-9y","none",0.574666113666705,1,"after 2015",0,0,13000,"sports car",0,0,0,0
405074,"26-39","female","10-19y","university",0.317883402724378,0,"before 2015",1,0,13000,"sedan",0,0,0,0
471364,"40-64","male","20-29y","high school",0.529758587719391,1,"after 2015",1,0,11000,"sedan",6,2,0,0
870188,"16-25","female","0-9y","high school",0.289200291859213,1,"before 2015",0,1,11000,"sedan",0,0,0,0
94829,"16-25","male","0-9y","university",0.448038105151097,1,"after 2015",0,0,11000,"sedan",0,0,0,0
289822,"16-25","male","0-9y","none",0.595965331926382,1,"before 2015",0,0,16000,"sedan",0,0,0,0
851296,"40-64","female","20-29y","high school",0.639642761759021,1,"before 2015",0,1,8000,"sedan",3,2,0,0
434608,"16-25","male","0-9y","none",0.442071293976176,0,"before 2015",1,0,11000,"sedan",0,0,1,18266.0747606947
747726,"40-64","female","10-19y","university",NA,1,"after 2015",0,1,11000,"sedan",0,0,0,0
215613,"26-39","female","10-19y","high school",0.544450505571036,1,"after 2015",1,1,8000,"sedan",0,3,0,0
555833,"26-39","male","10-19y","none",0.349814332471937,0,"before 2015",0,1,7000,"sedan",4,0,1,6806.92556721958
707512,"40-64","female","20-29y","high school",0.591131273301825,1,"before 2015",1,1,5000,"sedan",5,2,0,0
988872,"26-39","female","10-19y","high school",0.580146617477762,1,"before 2015",1,1,13000,"sedan",1,0,0,0
458901,"16-25","male","0-9y","high school",0.477313148365428,0,"before 2015",0,0,16000,"sedan",0,0,1,5596.41023850981
265562,"40-64","male","10-19y","university",0.545005286505909,1,"before 2015",1,1,11000,"sedan",1,4,0,0
217724,"65+","female","30y+","university",0.703870161146019,1,"after 2015",1,1,13000,"sedan",6,3,0,0
607487,"65+","male","30y+","high school",0.434205848653748,1,"before 2015",1,1,6000,"sedan",6,8,0,0
355257,"65+","female","0-9y","university",0.534248147114374,1,"before 2015",1,1,10000,"sedan",0,0,0,0
66996,"26-39","female","10-19y","none",0.63039559582183,1,"after 2015",0,1,11000,"sedan",0,2,0,0
456881,"40-64","male","10-19y","none",0.581998232364647,1,"before 2015",1,1,11000,"sedan",0,0,0,0
187532,"65+","male","30y+","university",0.70595924182326,1,"before 2015",1,1,9000,"sedan",2,4,0,0
442340,"26-39","male","10-19y","none",0.520909474195486,1,"before 2015",0,0,17000,"sedan",2,1,1,11922.0340118194
983137,"26-39","female","10-19y","none",0.452815947320086,0,"before 2015",0,1,12000,"sedan",0,0,1,463.40323800855
984632,"65+","male","30y+","university",0.621394627329479,0,"after 2015",1,1,9000,"sedan",5,6,0,0
802258,"26-39","female","10-19y","none",0.465579719643267,1,"before 2015",1,1,9000,"sedan",2,0,0,0
450037,"16-25","female","0-9y","university",0.493550620297001,0,"before 2015",0,1,10000,"sedan",0,0,0,0
496245,"16-25","female","0-9y","high school",0.372234575431382,0,"before 2015",0,0,15000,"sedan",0,0,1,11725.47277563
842325,"26-39","male","10-19y","high school",0.466890958934644,1,"before 2015",1,1,10000,"sedan",2,1,0,0
89713,"26-39","male","0-9y","high school",0.519705583593413,1,"before 2015",0,0,13000,"sedan",0,0,1,6144.28517945144
91470,"65+","female","0-9y","none",0.457316137970202,0,"before 2015",1,1,9000,"sedan",0,0,1,1172.63250016175
291607,"26-39","female","10-19y","high school",0.459184333774387,0,"before 2015",0,1,13000,"sedan",1,1,0,0
365982,"40-64","female","20-29y","none",0.330136483640957,0,"before 2015",1,1,7000,"sedan",4,0,0,0
985825,"26-39","female","0-9y","high school",0.323779734442174,0,"before 2015",0,1,12000,"sedan",0,0,1,11644.0885405818
4968,"16-25","female","0-9y","high school",0.447036057848244,0,"before 2015",0,0,13000,"sedan",0,0,1,10366.5619788437
432306,"40-64","female","20-29y","high school",0.533343097196309,1,"after 2015",1,1,12000,"sedan",3,3,0,0
154753,"16-25","male","0-9y","high school",0.393172037382124,1,"before 2015",0,0,16000,"sedan",0,0,1,42232.0746572675
131574,"65+","female","30y+","high school",0.647171002525138,1,"before 2015",1,1,11000,"sedan",4,1,0,0
789098,"26-39","female","10-19y","high school",0.360775239400342,0,"before 2015",0,0,14000,"sedan",1,0,0,0
167759,"26-39","male","10-19y","university",0.454141458090329,1,"after 2015",1,1,6000,"sedan",2,4,0,0
229616,"26-39","female","10-19y","university",0.616376422456671,1,"before 2015",1,1,8000,"sedan",0,2,0,0
401573,"65+","male","20-29y","high school",0.570259828958093,1,"before 2015",0,1,6000,"sedan",5,4,0,0
890456,"40-64","male","20-29y","high school",0.741607647018847,0,"before 2015",0,1,13000,"sedan",6,4,0,0
126536,"40-64","female","0-9y","high school",0.609455808260516,1,"after 2015",1,1,8000,"sedan",0,0,0,0
140816,"26-39","female","10-19y","university",NA,1,"before 2015",0,1,14000,"sedan",2,0,0,0
238316,"65+","male","10-19y","university",0.604647210307192,0,"after 2015",1,1,9000,"sedan",2,1,1,10843.1230106254
445834,"26-39","male","0-9y","high school",0.555426537808697,0,"before 2015",1,0,8000,"sedan",0,0,1,15641.274389505
570990,"65+","male","30y+","university",0.604339575516202,1,"before 2015",1,1,10000,"sedan",9,4,0,0
592836,"40-64","female","20-29y","university",0.504817975563642,1,"before 2015",1,1,7000,"sedan",1,4,0,0
447632,"16-25","male","0-9y","university",0.614739546694008,1,"before 2015",0,0,12000,"sedan",0,0,1,14570.3186345083
867503,"26-39","female","10-19y","none",0.362011455384172,1,"before 2015",0,0,14000,"sedan",1,0,0,0
444308,"16-25","female","0-9y","high school",0.298735914264556,0,"before 2015",0,1,9000,"sedan",0,0,1,3737.83707727464
105122,"16-25","male","0-9y","none",0.439575101938675,1,"before 2015",0,0,15000,"sedan",0,0,1,9367.42318489116
151323,"26-39","male","0-9y","university",0.487901993292833,1,"after 2015",1,1,10000,"sedan",0,0,0,0
106492,"26-39","female","10-19y","university",0.385777937230862,1,"after 2015",1,1,11000,"sedan",1,0,0,0
484080,"26-39","male","0-9y","high school",NA,0,"before 2015",0,1,19000,"sedan",0,0,1,7292.77036447952
501954,"26-39","male","10-19y","none",0.433700808455002,1,"before 2015",1,0,11000,"sedan",0,0,0,0
70060,"65+","male","20-29y","high school",0.621047084040678,1,"before 2015",1,1,8000,"sedan",2,2,0,0
217960,"40-64","male","0-9y","university",0.578365355841723,1,"after 2015",0,0,14000,"sedan",0,0,0,0
95403,"26-39","male","10-19y","university",0.674837469734648,1,"before 2015",1,1,13000,"sedan",1,0,1,1498.90971766957
150723,"40-64","male","20-29y","university",0.587330092847727,1,"after 2015",1,1,13000,"sedan",1,1,0,0
643739,"40-64","female","20-29y","high school",0.717393008407517,1,"before 2015",1,1,15000,"sedan",1,2,0,0
340581,"26-39","female","10-19y","high school",0.343629833303171,1,"after 2015",0,1,13000,"sedan",0,0,0,0
342908,"65+","female","30y+","high school",NA,1,"before 2015",0,1,14000,"sedan",6,0,0,0
15695,"40-64","male","0-9y","high school",0.392168446880802,0,"before 2015",1,1,7000,"sedan",0,0,1,3798.33962688156
45676,"16-25","male","0-9y","high school",0.387861427831964,1,"before 2015",0,0,15000,"sedan",0,0,0,0
883610,"40-64","female","0-9y","high school",NA,1,"after 2015",1,0,11000,"sports car",0,0,0,0
442558,"26-39","female","10-19y","high school",0.430521686902456,1,"before 2015",1,1,NA,"sedan",0,0,0,0
777487,"16-25","female","0-9y","high school",0.422661717378311,1,"before 2015",0,1,12000,"sedan",0,0,0,0
484048,"26-39","female","10-19y","university",0.339641106414132,0,"before 2015",1,1,9000,"sedan",1,1,0,0
885657,"16-25","male","0-9y","university",0.599144337959063,0,"before 2015",1,1,9000,"sports car",0,0,1,5228.74398804057
714665,"26-39","male","10-19y","university",NA,0,"before 2015",1,0,9000,"sedan",7,0,0,0
938792,"65+","male","10-19y","university",0.668631163188772,1,"before 2015",1,1,NA,"sedan",3,2,0,0
137153,"26-39","female","10-19y","none",0.405515098867849,0,"before 2015",0,0,16000,"sedan",0,0,1,1825.76594748829
336558,"40-64","female","0-9y","high school",0.495366408652885,1,"after 2015",0,1,14000,"sedan",0,0,0,0
798069,"40-64","male","0-9y","university",0.583670595254615,1,"after 2015",0,1,16000,"sedan",0,0,1,20100.9818078193
75570,"26-39","female","0-9y","high school",0.618050598647201,1,"after 2015",0,0,15000,"sedan",0,0,0,0
34444,"26-39","male","10-19y","university",0.453232164721142,1,"after 2015",0,0,9000,"sedan",1,2,0,0
89733,"40-64","female","20-29y","high school",0.569959211867527,0,"before 2015",0,0,NA,"sedan",0,1,0,0
474345,"26-39","female","10-19y","university",0.390975084741592,0,"before 2015",0,1,9000,"sedan",2,0,1,2912.46579468449
295048,"65+","male","10-19y","high school",0.704509668606696,1,"after 2015",0,1,NA,"sedan",2,1,0,0
112460,"16-25","female","0-9y","none",0.422483733439343,1,"before 2015",0,0,14000,"sedan",0,0,1,4836.54523879973
378321,"26-39","male","10-19y","high school",0.410995775257493,1,"before 2015",0,1,13000,"sedan",2,1,0,0
1063,"26-39","male","0-9y","none",0.441567371006829,1,"before 2015",0,1,14000,"sedan",0,0,0,0
525347,"26-39","male","10-19y","high school",0.514460526176248,1,"before 2015",1,1,13000,"sports car",0,0,0,0
645880,"40-64","male","20-29y","university",0.520557538929872,1,"before 2015",1,1,8000,"sedan",0,7,0,0
207193,"26-39","female","10-19y","high school",0.529519009924677,1,"before 2015",0,1,13000,"sedan",2,1,0,0
972502,"26-39","female","0-9y","high school",0.664374684212625,1,"after 2015",0,0,NA,"sedan",0,0,1,2052.73111786634
656485,"16-25","female","0-9y","none",NA,0,"before 2015",0,0,9000,"sedan",0,0,1,3414.43562272238
524309,"65+","male","30y+","high school",0.628868847923903,1,"before 2015",0,1,14000,"sedan",2,4,0,0
34015,"26-39","male","10-19y","university",NA,1,"after 2015",0,0,11000,"sedan",1,1,0,0
632608,"26-39","male","10-19y","none",0.362736724335861,1,"before 2015",0,1,14000,"sedan",1,0,0,0
314119,"65+","female","20-29y","university",0.498366934682131,1,"after 2015",1,1,12000,"sedan",2,0,0,0
661337,"40-64","female","20-29y","none",NA,1,"before 2015",0,1,16000,"sedan",0,0,0,0
499894,"65+","male","0-9y","university",0.463050428038586,1,"before 2015",1,1,10000,"sedan",0,0,0,0
783337,"16-25","female","0-9y","high school",0.570637525131559,1,"after 2015",1,1,10000,"sedan",0,0,0,0
240045,"26-39","male","10-19y","none",0.22367351669657,0,"before 2015",1,1,13000,"sedan",3,1,1,2277.92605511026
755201,"26-39","male","10-19y","none",0.388079593914547,1,"before 2015",1,0,11000,"sedan",1,2,0,0
965093,"40-64","female","0-9y","university",0.717083587171536,0,"after 2015",0,1,NA,"sedan",0,0,0,0
858407,"26-39","female","10-19y","high school",0.539441510538974,0,"after 2015",0,1,13000,"sedan",0,1,0,0
677702,"65+","female","30y+","high school",0.548291809726692,1,"after 2015",1,1,9000,"sedan",2,4,0,0
197533,"40-64","female","20-29y","university",0.636256837556162,1,"before 2015",1,0,14000,"sedan",1,1,0,0
922527,"26-39","male","10-19y","high school",0.443783628035629,1,"after 2015",1,1,15000,"sedan",0,1,0,0
61789,"40-64","female","20-29y","high school",0.673509752429082,0,"before 2015",1,1,12000,"sedan",0,0,0,0
899911,"40-64","male","10-19y","high school",0.578388546183433,0,"after 2015",1,1,9000,"sedan",1,2,0,0
866446,"65+","male","30y+","university",0.739051018100793,1,"before 2015",1,1,7000,"sedan",7,14,0,0
286646,"16-25","male","0-9y","university",0.362770556696433,0,"before 2015",1,1,8000,"sedan",0,0,1,599.305715614797
71068,"26-39","male","10-19y","university",0.645129578011231,1,"before 2015",0,1,14000,"sedan",0,0,1,9369.46580852014
870976,"40-64","female","20-29y","high school",0.504838351633179,1,"before 2015",1,1,11000,"sedan",2,0,0,0
511886,"16-25","male","0-9y","none",0.363657620095995,0,"before 2015",0,0,16000,"sedan",0,0,1,3584.36336746226
527784,"26-39","female","10-19y","none",0.477491653858197,1,"before 2015",0,1,10000,"sedan",1,0,0,0
475443,"16-25","male","0-9y","high school",0.25941094317299,0,"before 2015",0,0,NA,"sedan",0,0,0,0
349537,"26-39","female","10-19y","none",0.386260274985922,1,"before 2015",1,1,10000,"sedan",1,2,0,0
190736,"26-39","male","10-19y","high school",0.206204063445739,1,"before 2015",0,1,12000,"sedan",1,0,0,0
987410,"16-25","female","0-9y","university",0.536605045328044,1,"after 2015",0,0,12000,"sedan",0,0,0,0
988023,"26-39","female","10-19y","none",0.337825185362547,1,"before 2015",1,1,8000,"sedan",3,0,0,0
79207,"16-25","male","0-9y","high school",0.166562437956356,1,"before 2015",0,0,14000,"sedan",0,0,1,3278.90044368447
858189,"16-25","male","0-9y","university",0.454226741146135,0,"before 2015",0,0,11000,"sedan",0,0,1,6738.64531086738
542901,"26-39","female","10-19y","university",0.719899323595035,1,"before 2015",1,1,12000,"sedan",4,0,0,0
299379,"26-39","female","10-19y","university",0.530205499379887,1,"before 2015",0,1,15000,"sedan",0,1,0,0
847988,"40-64","male","20-29y","university",0.594692455551038,1,"after 2015",1,1,12000,"sedan",1,4,0,0
344762,"26-39","male","10-19y","high school",0.431881669629236,1,"before 2015",0,0,15000,"sedan",0,1,1,1098.75454525139
522326,"26-39","male","0-9y","university",0.612666155206359,1,"before 2015",1,1,6000,"sedan",0,0,0,0
934207,"26-39","female","10-19y","university",0.725122676815426,1,"after 2015",0,0,17000,"sedan",0,1,0,0
248253,"26-39","male","10-19y","university",0.315636636985331,1,"before 2015",1,1,14000,"sedan",1,0,1,2315.95287591423
911959,"40-64","female","20-29y","university",0.72481133659352,0,"after 2015",1,1,8000,"sedan",7,1,0,0
860089,"26-39","female","10-19y","university",0.468504560779093,1,"before 2015",1,0,14000,"sedan",1,0,0,0
899435,"65+","male","30y+","high school",NA,0,"before 2015",1,1,10000,"sedan",4,0,0,0
146120,"40-64","male","20-29y","none",NA,0,"before 2015",1,1,13000,"sedan",3,2,0,0
